Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
1,Yunis Abdelhamid,ma MAR,DF,Reims,33,1987,33.1,48,27,34,14,0,16,32,50,16,50,25,25,68,116,104,0
2,Salis Abdul Samed,gh GHA,MF,Clermont Foot,21,2000,27.4,43,23,25,16,2,20,57,35.1,37,18,1,17,42,85,15,0
3,Laurent Abergel,fr FRA,MF,Lorient,28,1993,32.8,110,60,44,53,13,71,166,42.8,95,58,1,57,55,165,13,0
4,Charles Abi,fr FRA,FW,Saint-Étienne,21,2000,0.5,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0,0
5,Matthis Abline,fr FRA,FW,Rennes,18,2003,1.1,0,0,0,0,0,0,0,,0,2,0,2,0,0,1,0
6,Mohamed Achi,fr FRA,MF,Nantes,19,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
7,Martin Adeline,fr FRA,MFFW,Reims,17,2003,3.9,15,11,5,8,2,8,16,50,8,0,0,0,11,26,6,0
8,Yacine Adli,fr FRA,MFFW,Bordeaux,21,2000,25.1,43,27,22,14,7,19,68,27.9,49,33,3,30,37,80,11,2
9,Lucien Agoume,fr FRA,MF,Brest,19,2002,20.8,51,31,24,20,7,23,45,51.1,22,30,9,21,52,103,27,1
10,Nayef Aguerd,ma MAR,DF,Rennes,25,1996,30.4,27,18,16,11,0,14,24,58.3,10,24,14,10,24,51,127,1
11,Ruben Aguilar,fr FRA,DF,Monaco,28,1993,23.8,78,53,39,32,7,43,68,63.2,25,19,4,15,44,122,57,0
12,Anel Ahmedhodzic,ba BIH,DF,Bordeaux,22,1999,15,38,26,27,9,2,20,31,64.5,11,16,8,8,22,60,44,0
13,Jean-Eudes Aholou,ci CIV,MF,Strasbourg,27,1994,11.2,16,9,4,9,3,5,19,26.3,14,8,1,7,19,35,7,0
14,Ludovic Ajorque,fr FRA,FW,Strasbourg,27,1994,30.4,36,25,5,19,12,7,40,17.5,33,28,3,25,8,44,31,1
15,Maghnes Akliouche,fr FRA,MFFW,Monaco,19,2002,0.6,2,0,0,2,0,0,1,0,1,2,0,2,0,2,0,0
16,Sofiane Alakouch,ma MAR,DFMF,Metz,23,1998,1.8,7,4,3,4,0,2,5,40,3,4,0,4,1,8,4,0
17,Josué Albert,gf GUF,DF,Clermont Foot,29,1992,0.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0
18,Doğan Alemdar,tr TUR,GK,Rennes,18,2002,12,0,0,0,0,0,0,0,,0,0,0,0,0,0,9,1
19,Mohamed Ali Cho,fr FRA,FW,Angers,17,2004,20.4,10,5,1,4,5,5,17,29.4,12,17,1,16,8,18,0,1
20,Jim Allevinah,ga GAB,FW,Clermont Foot,26,1995,16.5,18,13,8,8,2,5,18,27.8,13,11,0,11,6,24,4,0
21,Ibrahim Amadou,fr FRA,DFMF,Metz,28,1993,9,16,8,10,6,0,8,15,53.3,7,4,2,2,14,30,26,0
22,Jordan Amavi,fr FRA,DF,Nice,27,1994,4.6,16,10,8,7,1,10,17,58.8,7,3,1,2,15,31,7,0
23,Jordan Amavi,fr FRA,DFFW,Marseille,27,1994,1.4,6,5,3,1,2,5,10,50,5,1,0,1,1,7,3,0
24,Benjamin André,fr FRA,MF,Lille,30,1990,30.6,123,69,49,65,9,51,113,45.1,62,49,11,38,50,173,56,0
25,Houssem Aouar,fr FRA,MFFW,Lyon,23,1998,27.8,46,30,9,25,12,27,54,50,27,26,1,25,20,66,5,0
26,Adil Aouchiche,fr FRA,MFFW,Saint-Étienne,19,2002,12,13,6,5,5,3,5,33,15.2,28,18,1,17,17,30,4,0
27,Dennis Appiah,fr FRA,DF,Nantes,29,1992,23.3,55,34,35,18,2,28,48,58.3,20,30,13,17,27,82,74,0
28,Lorenz Assignon,tg TOG,DF,Rennes,21,2000,6.8,15,10,11,3,1,5,9,55.6,4,3,1,2,11,26,19,0
29,Youcef Atal,dz ALG,DF,Nice,25,1996,12.7,29,19,17,10,2,14,25,56,11,13,2,11,32,61,21,0
30,Jean-Kévin Augustin,fr FRA,FWMF,Nantes,24,1997,0.9,1,0,0,0,1,0,3,0,3,1,0,1,0,1,0,0
31,Karim Azamoum,fr FRA,DF,Troyes,31,1990,4.3,6,5,4,2,0,3,5,60,2,4,2,2,1,7,10,0
32,Loïc Bade,fr FRA,DF,Rennes,21,2000,10.9,6,5,4,2,0,3,5,60,2,12,10,2,12,18,48,0
33,Benoît Badiashile,fr FRA,DF,Monaco,20,2001,20.4,36,19,21,15,0,14,23,60.9,9,18,12,6,28,64,68,1
34,Youssouph Badji,sn SEN,FWMF,Brest,19,2001,1.5,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
35,Stéphane Bahoken,cm CMR,FW,Angers,29,1992,12.2,13,8,2,7,4,1,9,11.1,8,15,0,15,3,16,3,0
36,Dénys Bain,fr FRA,DF,Brest,28,1993,2,3,3,1,2,0,1,1,100,0,3,1,2,3,6,5,0
37,Stefan Bajic,fr FRA,GK,Saint-Étienne,19,2001,5.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0
38,Cédric Bakambu,cd COD,FW,Marseille,30,1991,4,2,0,1,0,1,0,3,0,3,2,0,2,0,2,1,0
39,Abdoulaye Bakayoko,fr FRA,DF,Saint-Étienne,18,2002,3.4,15,9,13,2,0,8,12,66.7,4,5,4,1,12,27,15,0
40,Dilane Bakwa,fr FRA,FWMF,Bordeaux,18,2002,0.5,1,1,0,1,0,1,2,50,1,0,0,0,0,1,1,0
41,Ibrahima Baldé,fr FRA,FWMF,Lens,18,2003,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
42,Leonardo Balerdi,ar ARG,DF,Marseille,22,1999,10.6,9,6,9,0,0,5,14,35.7,9,11,4,7,19,28,30,0
43,Abdoulaye Bamba,ci CIV,DFFW,Angers,31,1990,5.1,6,5,6,0,0,4,11,36.4,7,5,1,4,9,15,13,0
44,Jonathan Bamba,fr FRA,MFFW,Lille,25,1996,27,30,12,13,9,8,13,36,36.1,23,24,1,23,21,51,10,0
45,Simon Banza,fr FRA,FW,Lens,24,1996,1.4,2,1,0,0,2,0,2,0,2,1,0,1,1,3,2,0
46,Danilo Barbosa,br BRA,DF,Nice,25,1996,1,0,0,0,0,0,0,0,,0,1,1,0,2,2,10,0
47,Bradley Barcola,fr FRA,FWMF,Lyon,18,2002,2.9,7,4,2,3,2,1,8,12.5,7,7,1,6,2,9,1,0
48,Melvin Bard,fr FRA,DF,Nice,20,2000,28.8,59,37,38,17,4,41,63,65.1,22,33,10,23,51,110,56,0
49,Toma Bašić,hr CRO,MF,Bordeaux,24,1996,2.3,2,2,1,0,1,0,4,0,4,4,1,3,2,4,0,0
50,Amine Bassi,fr FRA,MFFW,Metz,23,1997,2,6,3,2,3,1,1,3,33.3,2,5,0,5,0,6,0,0
51,Paul Baysse,fr FRA,MFDF,Bordeaux,33,1988,0.1,1,1,0,1,0,0,0,,0,0,0,0,0,1,1,0
52,Youcef Belaïli,dz ALG,MFFW,Brest,29,1992,9.2,2,1,0,0,2,2,9,22.2,7,5,1,4,7,9,4,0
53,Haris Belkebla,dz ALG,MF,Brest,27,1994,25.7,46,23,21,21,4,18,39,46.2,21,26,6,20,48,94,30,1
54,Jean-Ricner Bellegarde,fr FRA,MF,Strasbourg,23,1998,25.9,51,32,21,21,9,17,41,41.5,24,29,4,25,27,78,19,0
55,Jeanöel Belocian,fr FRA,DF,Rennes,16,2005,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
56,Hatem Ben Arfa,fr FRA,FWMF,Lille,34,1987,3.5,4,2,2,1,1,2,4,50,2,3,0,3,0,4,1,0
57,Salim Ben Seghir,fr FRA,MF,Marseille,18,2003,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
58,Wissam Ben Yedder,fr FRA,FW,Monaco,30,1990,28.1,18,8,1,11,6,6,15,40,9,12,1,11,0,18,1,0
59,Darío Benedetto,ar ARG,FWMF,Marseille,31,1990,0.6,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0
60,Walter Benítez,ar ARG,GK,Nice,28,1993,37,0,0,0,0,0,0,2,0,2,1,0,1,0,0,12,2
61,Loris Benito,ch SUI,DF,Bordeaux,29,1992,0.7,0,0,0,0,0,0,0,,0,0,0,0,1,1,3,1
62,Nabil Bentaleb,dz ALG,MF,Angers,26,1994,16.8,42,24,15,20,7,16,29,55.2,13,24,9,15,28,70,13,0
63,Patrick Berg,no NOR,MF,Lens,23,1997,3.4,14,6,6,8,0,0,4,0,4,2,1,1,4,18,3,0
64,Mitchell van Bergen,nl NED,FWMF,Reims,21,1999,10.9,8,5,7,0,1,6,15,40,9,9,0,9,4,12,7,0
65,Valon Berisha,xk KVX,MFFW,Reims,28,1993,5.1,10,7,2,5,3,2,10,20,8,9,0,9,4,14,3,0
66,Paul Bernardoni,fr FRA,GK,Angers,24,1997,13,3,2,3,0,0,3,4,75,1,0,0,0,0,3,8,1
67,Paul Bernardoni,fr FRA,GK,Saint-Étienne,24,1997,19,0,0,0,0,0,0,0,,0,0,0,0,0,0,14,2
68,Juan Bernat,es ESP,DFMF,Paris S-G,28,1993,10.6,24,14,10,10,4,13,18,72.2,5,8,0,8,8,32,16,0
69,Dimitry Bertaud,fr FRA,GK,Montpellier,23,1998,9.3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,1
70,Jason Berthomier,fr FRA,MF,Clermont Foot,31,1990,19.2,29,14,5,17,7,12,34,35.3,22,14,2,12,8,37,4,1
71,Giulian Biancone,fr FRA,DFMF,Troyes,21,2000,25.5,70,42,44,22,4,40,69,58,29,23,8,15,53,123,71,1
72,El Bilal Touré,ml MLI,FW,Reims,19,2001,13.3,13,6,4,6,3,2,7,28.6,5,10,3,7,6,19,19,0
73,Jean-Claude Billong,cm CMR,DF,Clermont Foot,27,1993,10.9,17,8,14,1,2,8,11,72.7,3,9,1,8,10,27,35,0
74,Nathan Bitu Mazala,fr FRA,DF,Paris S-G,18,2002,0.1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
75,Marco Bizot,nl NED,GK,Brest,30,1991,38,3,1,3,0,0,3,5,60,2,1,0,1,0,3,24,1
76,Ludovic Blas,fr FRA,MFFW,Nantes,23,1997,32.9,33,18,7,20,6,15,44,34.1,29,33,3,30,31,64,6,1
77,Myron Boadu,nl NED,FW,Monaco,20,2001,10.7,9,7,2,3,4,1,5,20,4,6,0,6,2,11,1,0
78,Jérôme Boateng,de GER,DF,Lyon,32,1988,18,20,15,11,9,0,9,17,52.9,8,20,10,10,20,40,73,0
79,Antonin Bobichon,fr FRA,MFFW,Angers,25,1995,0.4,1,0,0,1,0,0,0,,0,0,0,0,1,2,0,0
80,Quentin Boisgard,fr FRA,MFFW,Lorient,24,1997,10.6,19,11,6,10,3,8,17,47.1,9,15,0,15,6,25,5,0
81,Charles Boli,fr FRA,MFDF,Lens,22,1998,0.4,2,1,0,2,0,0,0,,0,0,0,0,0,2,0,0
82,Sven Botman,nl NED,DF,Lille,21,2000,25,24,11,13,11,0,12,18,66.7,6,32,21,11,26,50,116,0
83,Denis Bouanga,ga GAB,FWMF,Saint-Étienne,26,1994,27.1,46,25,14,13,19,22,63,34.9,41,30,0,30,8,54,34,1
84,Hicham Boudaoui,dz ALG,MF,Nice,21,1999,18,31,18,15,10,6,13,36,36.1,23,17,4,13,18,49,15,0
85,Ryad Boudebouz,dz ALG,MFFW,Saint-Étienne,31,1990,25,27,15,11,12,4,12,29,41.4,17,17,2,15,10,37,5,0
86,Sofiane Boufal,ma MAR,FWMF,Angers,27,1993,25.9,44,29,19,16,9,18,38,47.4,20,19,2,17,7,51,1,0
87,Farid Boulaya,dz ALG,MFFW,Metz,28,1993,17,18,10,7,9,2,14,38,36.8,24,8,2,6,12,30,5,0
88,Ismaëlben Boura,fr FRA,DF,Lens,20,2000,1.1,2,2,1,1,0,0,0,,0,1,1,0,2,4,5,0
89,Benjamin Bourigeaud,fr FRA,FWMF,Rennes,27,1994,35.5,46,24,16,18,12,24,67,35.8,43,33,3,30,30,76,44,0
90,Redwan Bourles,fr FRA,MFFW,Lorient,18,2003,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
91,Domagoj Bradarić,hr CRO,DF,Lille,21,1999,4.6,11,9,8,2,1,7,12,58.3,5,5,2,3,10,21,7,1
92,Bilal Brahimi,dz ALG,MF,Nice,21,2000,4.2,1,1,0,1,0,0,2,0,2,1,0,1,2,3,1,0
93,Bilal Brahimi,dz ALG,FW,Angers,21,2000,3.8,1,1,0,1,0,0,3,0,3,0,0,0,1,2,1,0
94,Lilian Brassier,fr FRA,DF,Brest,21,1999,25.1,40,24,23,13,4,10,21,47.6,11,31,21,10,32,72,86,0
95,Jimmy Briand,fr FRA,FWMF,Bordeaux,35,1985,2.5,2,0,2,0,0,0,2,0,2,0,0,0,1,3,2,0
96,Dylan Bronn,tn TUN,DF,Metz,26,1995,28.3,47,29,33,13,1,20,31,64.5,11,32,19,13,40,87,78,1
97,Osman Bukari,gh GHA,FWMF,Nantes,22,1998,11.2,18,8,7,6,5,8,22,36.4,14,8,0,8,8,26,1,0
98,Maxime Busi,be BEL,DF,Reims,21,1999,14.4,26,15,20,5,1,19,36,52.8,17,19,5,14,17,43,28,0
99,Oriol Busquets,es ESP,MF,Clermont Foot,22,1999,2.2,3,3,0,3,0,2,6,33.3,4,7,4,3,1,4,2,0
100,Marcin Bułka,pl POL,GK,Nice,21,1999,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
101,Rémy Cabella,fr FRA,MFFW,Montpellier,31,1990,3.5,15,7,4,8,3,5,15,33.3,10,7,0,7,5,20,1,0
102,Jimmy Cabot,fr FRA,DF,Angers,27,1994,22.3,81,44,59,15,7,47,83,56.6,36,29,0,29,32,113,30,0
103,Anthony Caci,fr FRA,DF,Strasbourg,24,1997,26.6,65,34,35,24,6,33,55,60,22,22,3,19,33,98,49,1
104,Mathieu Cafaro,fr FRA,MFFW,Reims,24,1997,2.1,4,2,3,1,0,0,7,0,7,2,0,2,3,7,1,0
105,Yannick Cahuzac,fr FRA,MF,Lens,36,1985,6.9,5,2,2,3,0,0,5,0,5,8,2,6,9,14,12,0
106,Marc-Aurèle Caillard,fr FRA,GK,Metz,27,1994,17.1,0,0,0,0,0,0,2,0,2,0,0,0,2,2,9,1
107,Jens Cajuste,se SWE,MFFW,Reims,21,1999,4,10,6,6,2,2,6,17,35.3,11,7,2,5,5,15,6,0
108,Duje Ćaleta-Car,hr CRO,DF,Marseille,24,1996,22.9,21,8,15,6,0,11,14,78.6,3,11,7,4,24,45,55,2
109,Lucas Calodat,fr FRA,DF,Saint-Étienne,19,2002,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
110,Mahdi Camara,fr FRA,MFDF,Saint-Étienne,23,1998,34.1,101,57,39,50,12,39,70,55.7,31,44,8,36,57,158,35,1
111,Mamadou Camara,fr FRA,FW,Troyes,20,2001,0.4,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0
112,Eduardo Camavinga,fr FRA,MF,Rennes,18,2002,1.6,4,1,2,1,1,2,5,40,3,1,1,0,1,5,3,0
113,Fali Candé,gw GNB,DF,Metz,23,1998,10.8,30,18,13,15,2,13,31,41.9,18,11,2,9,6,36,21,0
114,Pierrick Capelle,fr FRA,MFDF,Angers,34,1987,13.3,36,24,16,17,3,18,52,34.6,34,12,1,11,16,52,20,0
115,Maxence Caqueret,fr FRA,MF,Lyon,21,2000,25.9,73,40,29,36,8,30,80,37.5,50,38,10,28,43,116,26,2
116,Irvin Cardona,fr FRA,FWMF,Brest,23,1997,14.8,13,7,5,4,4,3,16,18.8,13,10,0,10,5,18,17,0
117,Igor Carioca,br BRA,DF,Lorient,24,1996,17.5,27,16,16,8,3,15,43,34.9,28,17,2,15,25,52,28,0
118,Moreto Cassamã,gw GNB,MF,Reims,23,1998,8.9,12,6,7,4,1,3,19,15.8,16,10,5,5,9,21,5,0
119,Jean-Charles Castelletto,cm CMR,DF,Nantes,26,1995,27.9,45,24,27,17,1,25,35,71.4,10,38,27,11,30,75,73,0
120,Zeki Çelik,tr TUR,DF,Lille,24,1997,30,64,37,43,17,4,36,63,57.1,27,32,9,23,43,107,62,2
121,Fabien Centonze,fr FRA,DF,Metz,25,1996,17.6,33,21,22,9,2,13,32,40.6,19,37,8,29,32,65,51,0
122,Leonardo César Jardim,br BRA,GK,Lille,26,1995,17,,0,,,,,,,,,,,1,,,
123,El Chadaille Bitshiabu,fr FRA,DF,Paris S-G,16,2005,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
124,Nassim Chadli,fr FRA,MFDF,Troyes,20,2001,1.1,5,3,3,0,2,2,4,50,2,1,0,1,0,5,0,0
125,Mehdi Chahiri,ma MAR,DF,Strasbourg,25,1996,0.2,1,1,1,0,0,1,1,100,0,0,0,0,0,1,0,0
126,Dylan Chambost,fr FRA,MFFW,Troyes,23,1997,8.4,16,11,6,9,1,4,25,16,21,9,2,7,8,24,4,0
127,Brendan Chardonnet,fr FRA,DF,Brest,26,1994,29.8,44,25,32,11,1,29,40,72.5,11,42,29,13,55,99,141,0
128,Xavier Chavalerin,fr FRA,MF,Troyes,30,1991,30.2,49,26,19,25,5,12,55,21.8,43,32,5,27,39,88,36,0
129,Xavier Chavalerin,fr FRA,MF,Reims,30,1991,2.4,4,4,2,1,1,1,3,33.3,2,2,0,2,5,9,2,1
130,Rayan Cherki,fr FRA,FWMF,Lyon,17,2003,4.9,6,2,1,3,2,4,9,44.4,5,2,0,2,1,7,0,0
131,Pedro Chirivella,es ESP,MF,Nantes,24,1997,29.3,49,31,14,26,9,25,70,35.7,45,23,2,21,37,86,11,0
132,Joris Chotard,fr FRA,MF,Montpellier,19,2001,32.6,59,30,33,23,3,36,78,46.2,42,27,15,12,42,101,56,0
133,Alexis Claude-Maurice,fr FRA,MF,Nice,23,1998,2.3,2,0,1,0,1,1,4,25,3,7,0,7,3,5,1,0
134,Jonathan Clauss,fr FRA,DF,Lens,28,1992,33.8,63,34,33,20,10,22,55,40,33,43,1,42,73,136,51,0
135,Marcus Coco,fr FRA,MFFW,Nantes,25,1996,10.3,34,14,17,11,6,8,18,44.4,10,11,1,10,10,44,15,0
136,Abdu Conté,pt POR,DF,Troyes,23,1998,15,22,12,16,5,1,12,24,50,12,12,2,10,4,26,10,0
137,Sébastien Corchia,fr FRA,DF,Nantes,30,1990,14.7,33,20,17,11,5,24,42,57.1,18,24,3,21,13,46,36,0
138,Maxwel Cornet,ci CIV,DF,Lyon,24,1996,0.7,3,1,1,0,2,3,4,75,1,0,0,0,1,4,1,0
139,David Pereira da Costa,pt POR,MFFW,Lens,20,2001,16.3,22,12,9,6,7,11,26,42.3,15,12,0,12,13,35,5,0
140,Benoît Costil,fr FRA,GK,Bordeaux,34,1987,25,1,0,1,0,0,1,2,50,1,0,0,0,0,1,6,3
141,Kalifa Coulibaly,ml MLI,FW,Nantes,29,1991,9.4,5,1,1,1,3,0,4,0,4,2,2,0,0,5,11,0
142,Nicolas Cozza,fr FRA,DF,Montpellier,22,1999,30.8,80,47,50,23,7,35,65,53.8,30,35,19,16,38,118,82,1
143,Enzo Crivelli,fr FRA,FWMF,Saint-Étienne,26,1995,1.1,1,0,0,0,1,0,0,,0,0,0,0,0,1,1,0
144,Wylan Cyprien,fr FRA,MF,Nantes,26,1995,16.6,33,17,12,18,3,13,32,40.6,19,16,6,10,10,43,14,2
145,Lucas Da Cunha,fr FRA,MF,Nice,20,2001,4.4,13,7,2,7,4,6,11,54.5,5,2,0,2,1,14,2,0
146,Lucas Da Cunha,fr FRA,FWMF,Clermont Foot,20,2001,9.3,17,11,5,8,4,9,18,50,9,13,0,13,1,18,3,0
147,Damien Da Silva,fr FRA,DF,Lyon,33,1988,12.5,13,9,7,5,1,5,9,55.6,4,15,10,5,22,35,53,1
148,Colin Dagba,fr FRA,DF,Paris S-G,22,1998,1.8,4,2,2,2,0,3,6,50,3,4,2,2,2,6,1,0
149,Flavius Daniliuc,at AUT,DF,Nice,20,2001,14.4,46,31,26,17,3,34,43,79.1,9,13,7,6,14,60,34,1
150,Kevin Danso,at AUT,DF,Lens,22,1998,31,41,29,29,12,0,23,34,67.6,11,38,25,13,40,81,111,0
151,Dante,br BRA,DF,Nice,37,1983,31.9,42,29,30,12,0,23,33,69.7,10,43,27,16,49,91,96,1
