Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
303,Boubacar Kamara,fr FRA,MFDF,Marseille,21,1999,30.9,68,38,27,36,5,26,47,55.3,21,29,10,19,46,114,44,1
304,Hassane Kamara,ci CIV,MFDF,Nice,27,1994,6,13,10,4,6,3,5,8,62.5,3,10,2,8,9,22,4,0
305,Jean-Armel Kana-Biyik,cm CMR,DF,Metz,32,1989,7.4,10,6,8,2,0,4,9,44.4,5,11,4,7,16,26,22,1
306,Nordine Kandil,fr FRA,MFFW,Strasbourg,19,2001,1,2,1,2,0,0,1,1,100,0,1,1,0,0,2,0,0
307,Eiji Kawashima,jp JPN,GK,Strasbourg,38,1983,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
308,Ilan Kebbal,dz ALG,MFFW,Reims,23,1998,19.7,31,15,13,10,8,12,44,27.3,32,16,0,16,13,44,3,0
309,Thilo Kehrer,de GER,DF,Paris S-G,24,1996,16.8,21,14,9,11,1,9,21,42.9,12,19,11,8,24,45,29,0
310,Habib Keita,ml MLI,MFFW,Lyon,19,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
311,Saîf-Eddine Khaoui,tn TUN,MFFW,Clermont Foot,26,1995,10.3,19,10,5,10,4,9,18,50,9,9,0,9,14,33,5,0
312,Wahbi Khazri,tn TUN,FWMF,Saint-Étienne,30,1991,24.7,33,18,7,17,9,9,34,26.5,25,21,0,21,12,45,7,0
313,Presnel Kimpembe,fr FRA,DF,Paris S-G,25,1995,28.6,34,19,18,15,1,14,23,60.9,9,20,14,6,38,72,73,1
314,Thibault Klidje,tg TOG,MFFW,Bordeaux,20,2001,1,0,0,0,0,0,0,1,0,1,1,1,0,2,2,0,0
315,Justin Kluivert,nl NED,MF,Nice,22,1999,20.8,19,9,6,12,1,5,21,23.8,16,13,1,12,14,33,6,0
316,Samuel Koeberlé,fr FRA,FW,Reims,16,2004,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
317,Philippe Koffi,fr FRA,FW,Reims,19,2002,4.2,4,0,0,3,1,0,2,0,2,2,1,1,3,7,3,0
318,Sead Kolašinac,ba BIH,DF,Marseille,28,1993,4.9,7,6,2,3,2,5,8,62.5,3,4,0,4,0,7,7,1
319,Randal Kolo Muani,fr FRA,FWMF,Nantes,22,1998,32.8,28,14,7,10,11,10,25,40,15,14,3,11,6,34,31,0
320,Timothée Kolodziejczak,fr FRA,DF,Saint-Étienne,29,1991,28.5,43,24,22,14,7,20,36,55.6,16,29,7,22,60,103,72,1
321,Ghislain Konan,ci CIV,DF,Reims,25,1995,26.9,35,19,19,15,1,16,30,53.3,14,35,8,27,28,63,45,0
322,Ibrahima Koné,ml MLI,FW,Lorient,22,1999,8.1,7,4,0,3,4,2,3,66.7,1,8,3,5,1,8,3,0
323,Youssouf Koné,ml MLI,DF,Troyes,26,1995,10.9,30,18,21,8,1,19,30,63.3,11,8,3,5,10,40,25,0
324,Laurent Koscielny,fr FRA,DF,Bordeaux,35,1985,10.4,14,9,10,3,1,8,13,61.5,5,17,12,5,12,26,39,0
325,Rominigue Kouamé,ml MLI,MF,Troyes,24,1996,33,47,22,24,20,3,19,58,32.8,39,33,5,28,46,93,22,2
326,Boubakar Kouyaté,ml MLI,DF,Metz,24,1997,29.6,84,50,56,28,0,48,77,62.3,29,63,33,30,79,163,217,3
327,Jean-Philippe Krasso,ci CIV,FW,Saint-Étienne,24,1997,5,7,5,0,5,2,2,10,20,8,7,1,6,0,7,1,0
328,Mykola Kukharevych,ua UKR,FW,Troyes,20,2001,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
329,Enock Kwateng,fr FRA,DF,Bordeaux,24,1997,22.2,54,35,31,19,4,33,72,45.8,39,17,4,13,43,97,48,1
330,Grejohn Kyei,fr FRA,FW,Clermont Foot,25,1995,4.4,3,2,1,1,1,0,6,0,6,6,0,6,0,3,1,0
331,Gaëtan Laborde,fr FRA,FW,Montpellier,27,1994,3.8,2,2,1,1,0,2,4,50,2,3,0,3,5,7,5,0
332,Gaëtan Laborde,fr FRA,FW,Rennes,27,1994,30.3,19,7,5,8,6,3,22,13.6,19,29,3,26,8,27,16,0
333,Tom Lacoux,fr FRA,DFMF,Bordeaux,19,2002,10.1,18,13,11,5,2,9,24,37.5,15,14,4,10,9,27,20,1
334,Lenny Lacroix,fr FRA,DF,Metz,18,2003,2.2,9,7,8,1,0,5,8,62.5,3,5,1,4,10,19,5,0
335,Alban Lafont,fr FRA,GK,Nantes,22,1999,38,3,3,3,0,0,3,8,37.5,5,1,0,1,1,4,25,2
336,Mohamed Lamine Bayo,gn GUI,FW,Clermont Foot,23,1998,26.8,12,5,4,3,5,3,24,12.5,21,7,1,6,7,19,14,0
337,Didier Lamkel Zé,cm CMR,FW,Metz,24,1996,6.7,3,1,1,0,2,1,3,33.3,2,3,1,2,1,4,7,0
338,Julien Laporte,fr FRA,DF,Lorient,27,1993,32.1,63,45,35,26,2,32,64,50,32,37,22,15,54,117,174,0
339,Yasser Larouci,dz ALG,DF,Troyes,20,2001,3.8,6,5,2,4,0,3,3,100,0,1,0,1,7,13,5,0
340,Paul Lasne,fr FRA,MF,Brest,32,1989,9.4,26,12,6,16,4,8,18,44.4,10,11,2,9,24,50,10,0
341,Armand Lauriente,fr FRA,FWMF,Lorient,22,1998,27.5,33,18,9,16,8,11,30,36.7,19,27,2,25,15,48,3,0
342,Théo Le Bris,fr FRA,MF,Lorient,18,2002,0.7,2,1,1,1,0,1,2,50,1,2,0,2,0,2,1,0
343,Jérémy Le Douaron,fr FRA,FWMF,Brest,23,1998,16.1,11,5,4,4,3,1,17,5.9,16,15,0,15,4,15,14,0
344,Enzo Le Fée,fr FRA,MFFW,Lorient,21,2000,24.4,70,44,25,36,9,41,90,45.6,49,25,1,24,29,99,18,0
345,Vincent Le Goff,fr FRA,DF,Lorient,31,1989,34,61,38,38,19,4,37,62,59.7,25,18,3,15,37,98,50,0
346,Maxime Le Marchand,fr FRA,DF,Strasbourg,31,1989,9.6,17,8,16,1,0,8,10,80,2,9,5,4,14,31,32,0
347,Jean-Louis Leca,fr FRA,GK,Lens,35,1985,25.7,0,0,0,0,0,0,0,,0,1,0,1,1,1,11,1
348,Félix Lemaréchal,ci CIV,MF,Monaco,17,2003,0.1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
349,Mario Lemina,ga GAB,MF,Nice,27,1993,21.9,62,35,25,33,4,28,38,73.7,10,32,9,23,48,110,37,0
350,Fabien Lemoine,fr FRA,MF,Lorient,34,1987,12.4,35,22,20,14,1,17,41,41.5,24,21,4,17,14,49,24,1
351,Léo Leroy,fr FRA,MF,Montpellier,21,2000,7,31,21,17,11,3,12,34,35.3,22,20,4,16,8,39,8,0
352,Alexandre Letellier,fr FRA,GK,Paris S-G,30,1990,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
353,Yanis Lhery,fr FRA,FWMF,Saint-Étienne,18,2003,0.8,0,0,0,0,0,0,0,,0,4,0,4,0,0,0,0
354,Dimitri Liénard,fr FRA,DFMF,Strasbourg,33,1988,22.7,71,43,40,21,10,46,77,59.7,31,12,0,12,21,92,28,0
355,Isaac Lihadji,fr FRA,MFFW,Lille,19,2002,2.6,3,3,1,1,1,1,5,20,4,1,0,1,2,5,0,0
356,Pol Lirola,es ESP,DFFW,Marseille,23,1997,19.7,28,16,15,9,4,13,28,46.4,15,15,0,15,13,41,22,0
357,Banzouzi Locko,fr FRA,MFDF,Reims,19,2002,11.2,28,19,13,11,4,14,24,58.3,10,20,8,12,14,42,15,0
358,Anthony Lopes,pt POR,GK,Lyon,30,1990,33.1,0,0,0,0,0,0,0,,0,0,0,0,3,3,12,3
359,Pau López,es ESP,GK,Marseille,26,1994,29,0,0,0,0,0,0,1,0,1,0,0,0,0,0,12,1
360,Dion Lopy,sn SEN,MF,Reims,19,2002,18.2,53,29,22,24,7,21,53,39.6,32,20,4,16,22,75,17,0
361,Samuel Loric,fr FRA,DF,Lorient,21,2000,3,7,5,2,3,2,5,8,62.5,3,2,0,2,5,12,9,0
362,Jordan Lotomba,ch SUI,DF,Nice,22,1998,19.8,33,17,21,9,3,16,30,53.3,14,17,4,13,12,45,28,0
363,Johaneko Louisjean,fr FRA,DF,Bordeaux,17,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
364,Jean Lucas,br BRA,MF,Monaco,23,1998,16.1,43,25,14,24,5,17,40,42.5,23,15,5,10,13,56,4,1
365,Castello Lukeba,fr FRA,DF,Lyon,18,2002,23.3,34,19,27,7,0,15,23,65.2,8,18,9,9,38,72,64,2
366,Levi Lumeka,eng ENG,MFFW,Troyes,22,1998,0.7,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0
367,Yannis M'Bemba,fr FRA,DFFW,Nantes,20,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
368,Deiver Machado,co COL,DFMF,Lens,27,1993,5.8,16,14,11,1,4,12,14,85.7,2,9,1,8,3,19,12,1
369,Yvann Macon,fr FRA,DF,Saint-Étienne,22,1998,17,41,22,24,14,3,16,42,38.1,26,18,4,14,18,59,27,0
370,Louis Mafouta,cf CTA,FW,Metz,27,1994,5.8,0,0,0,0,0,0,5,0,5,1,0,1,0,0,4,0
371,Hugo Magnetti,fr FRA,MF,Brest,23,1998,16.3,50,34,27,20,3,22,50,44,28,14,3,11,25,75,13,0
372,Yohann Magnin,fr FRA,MFDF,Clermont Foot,24,1997,19.1,53,31,22,26,5,24,42,57.1,18,17,7,10,20,73,36,0
373,Habib Maïga,ci CIV,MF,Metz,25,1996,14.1,47,28,29,13,5,24,48,50,24,20,7,13,14,61,18,0
374,Josh Maja,ng NGA,FW,Bordeaux,22,1998,0.1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
375,Abdul Majeed Waris,gh GHA,FWMF,Strasbourg,29,1991,3.6,5,3,2,3,0,5,10,50,5,2,0,2,0,5,1,0
376,Lovro Majer,hr CRO,MFFW,Rennes,23,1998,20.4,32,21,9,14,9,11,42,26.2,31,26,2,24,11,43,9,0
377,Béni Makouana,cg CGO,FWMF,Montpellier,18,2002,3.6,2,2,0,0,2,0,1,0,1,1,0,1,3,5,2,0
378,Hianga Mananga Mbock,fr FRA,MF,Brest,21,1999,8.9,18,12,8,7,3,9,21,42.9,12,5,2,3,5,23,6,0
379,Vincent Manceau,fr FRA,DF,Angers,32,1989,26.2,32,19,18,13,1,14,37,37.8,23,23,6,17,32,64,72,0
380,Steve Mandanda,fr FRA,GK,Marseille,36,1985,9,0,0,0,0,0,0,1,0,1,1,0,1,1,1,4,1
381,Reinildo Mandava,mz MOZ,DF,Lille,27,1994,16.9,43,23,29,11,3,32,51,62.7,19,13,4,9,37,80,55,0
382,Anthony Mandrea,dz ALG,GK,Angers,24,1996,10,0,0,0,0,0,0,0,,0,0,0,0,0,0,9,0
383,Eliaquim Mangala,fr FRA,DF,Saint-Étienne,30,1991,13.1,17,12,12,5,0,8,12,66.7,4,11,8,3,17,34,61,1
384,Thomas Mangani,fr FRA,MF,Angers,34,1987,24.4,58,30,23,34,1,31,68,45.6,37,38,11,27,36,94,29,0
385,Ricardo Mangas,pt POR,DF,Bordeaux,23,1998,26.1,35,22,22,8,5,26,41,63.4,15,18,4,14,25,60,47,3
386,Myziane Maolida,fr FRA,MF,Nice,22,1999,0.4,1,0,0,1,0,0,0,,0,1,0,1,0,1,0,0
387,Sekou Mara,fr FRA,FWMF,Bordeaux,19,2002,10.1,8,4,1,1,6,1,8,12.5,7,7,0,7,2,10,6,0
388,Marcelo,br BRA,DF,Bordeaux,34,1987,10,9,5,7,2,0,4,6,66.7,2,4,3,1,13,22,46,1
389,Marcelo,br BRA,DF,Lyon,34,1987,2,4,3,0,4,0,4,6,66.7,2,3,2,1,4,8,10,0
390,Guillermo Maripán,cl CHI,DF,Monaco,27,1994,20.4,36,24,27,9,0,20,40,50,20,21,14,7,25,61,66,1
391,Marquinhos,br BRA,DF,Paris S-G,27,1994,31.8,37,14,25,11,1,20,35,57.1,15,35,19,16,16,53,102,0
392,Jonas Martin,fr FRA,MF,Rennes,31,1990,23.4,35,20,12,21,2,19,53,35.8,34,17,3,14,22,57,28,1
393,Gelson Martins,pt POR,MFFW,Monaco,26,1995,21.2,42,27,10,26,6,21,59,35.6,38,26,1,25,17,59,4,0
394,Pape Matar Sarr,sn SEN,MF,Metz,18,2002,23.7,45,26,21,23,1,18,39,46.2,21,33,3,30,29,74,22,0
395,Eliot Matazo,be BEL,MF,Monaco,19,2002,8.8,8,7,4,4,0,2,11,18.2,9,11,3,8,13,21,9,0
396,Chrislain Matsima,fr FRA,DF,Monaco,19,2002,1.5,3,2,1,2,0,2,7,28.6,5,3,3,0,1,4,6,1
397,Azor Matusiwa,nl NED,MF,Reims,23,1998,27.4,58,32,28,26,4,26,55,47.3,29,49,19,30,62,120,43,0
398,Stephy Mavididi,eng ENG,FWMF,Montpellier,23,1998,25.5,24,13,11,7,6,14,39,35.9,25,23,2,21,8,32,11,0
399,Derek Mazou-Sacko,fr FRA,FWDF,Troyes,16,2004,0,1,0,0,0,1,1,1,100,0,0,0,0,0,1,1,0
400,Kylian Mbappé,fr FRA,FW,Paris S-G,22,1998,33.6,11,8,1,4,6,7,13,53.8,6,6,0,6,5,16,13,0
401,Amadou Mbengue,sn SEN,DFMF,Metz,19,2002,6.8,19,10,10,9,0,11,22,50,11,7,2,5,10,29,19,0
402,Jason Mbock,fr FRA,FW,Angers,21,1999,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
403,Moustapha Mbow,sn SEN,DF,Reims,21,2000,1,6,6,3,2,1,3,3,100,0,0,0,0,1,7,6,0
404,Nathanael Mbuku,fr FRA,FWMF,Reims,19,2002,15.8,14,13,4,7,3,2,8,25,6,14,0,14,11,25,4,0
405,Facundo Medina,ar ARG,DF,Lens,22,1999,28.8,61,42,34,23,4,38,62,61.3,24,24,8,16,37,98,78,3
406,Farid El Melali,dz ALG,FW,Angers,24,1997,0.2,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0
407,Birger Meling,no NOR,DF,Rennes,26,1994,20.3,43,27,25,11,7,23,31,74.2,8,23,7,16,22,65,40,0
408,Houboulang Mendes,fr FRA,DF,Lorient,23,1998,35.8,58,28,37,18,3,40,57,70.2,17,41,21,20,41,99,128,4
409,Nuno Mendes,pt POR,DF,Paris S-G,19,2002,18.4,48,29,23,18,7,25,47,53.2,22,27,5,22,21,69,17,1
410,Pedro Mendes,pt POR,DF,Montpellier,30,1990,0.2,1,1,1,0,0,0,0,,0,1,1,0,0,1,2,0
411,Thiago Mendes,br BRA,MFDF,Lyon,29,1992,20.7,36,22,18,16,2,12,30,40,18,24,5,19,34,70,56,1
412,Arial Mendy,sn SEN,DFFW,Clermont Foot,26,1994,8.8,6,4,4,2,0,2,11,18.2,9,6,1,5,7,13,17,0
413,Batista Mendy,fr FRA,MFDF,Angers,21,2000,26.8,49,28,21,22,6,23,45,51.1,22,37,6,31,34,83,40,0
414,Gideon Mensah,gh GHA,DF,Bordeaux,23,1998,13.4,37,24,19,12,6,18,38,47.4,20,11,2,9,16,53,21,0
415,Quentin Merlin,fr FRA,DFMF,Nantes,19,2002,21.4,45,28,19,20,6,26,49,53.1,23,25,4,21,27,72,29,2
416,Lionel Messi,ar ARG,FWMF,Paris S-G,34,1987,23.9,10,3,1,5,4,3,13,23.1,10,5,0,5,4,14,0,0
417,Mexer,mz MOZ,DF,Bordeaux,32,1988,13.6,14,10,11,3,0,11,17,64.7,6,12,7,5,21,35,60,2
418,Edouard Michut,fr FRA,MF,Paris S-G,18,2003,0.8,0,0,0,0,0,0,2,0,2,2,0,2,1,1,2,0
419,Georges Mikautadze,ge GEO,FW,Metz,20,2000,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
420,William Mikelbrencis,fr FRA,DF,Metz,17,2004,6.8,11,5,6,4,1,6,9,66.7,3,6,3,3,5,16,9,0
421,Arkadiusz Milik,pl POL,FW,Marseille,27,1994,15.7,9,2,0,5,4,4,18,22.2,14,9,1,8,3,12,10,1
422,Terem Moffi,ng NGA,FW,Lorient,22,1999,30.1,17,10,3,12,2,9,32,28.1,23,11,2,9,4,21,22,0
423,Dion Moise Sahi,ci CIV,FWMF,Strasbourg,19,2001,1.4,0,0,0,0,0,0,0,,0,1,0,1,1,1,1,0
424,Florent Mollet,fr FRA,FWMF,Montpellier,29,1991,29.2,31,22,14,12,5,14,57,24.6,43,27,4,23,24,55,13,0
425,Thomas Monconduit,fr FRA,MF,Lorient,30,1991,25,41,25,19,17,5,20,57,35.1,37,21,10,11,22,63,51,1
426,Jérémy Morel,mg MAD,DF,Lorient,37,1984,6.7,13,9,8,4,1,6,6,100,0,9,7,2,7,20,31,0
427,Lebo Mothiba,za RSA,FWMF,Troyes,25,1996,5.8,8,4,4,3,1,2,5,40,3,3,0,3,2,10,0,0
428,Lebo Mothiba,za RSA,FW,Strasbourg,25,1996,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
429,Baptiste Mouazan,fr FRA,MF,Lorient,19,2001,1.1,4,3,2,2,0,1,3,33.3,2,3,0,3,1,5,1,0
430,Aimen Moueffek,fr FRA,MF,Saint-Étienne,20,2001,4.8,7,4,2,3,2,2,8,25,6,3,0,3,2,9,4,0
431,Harold Moukoudi,cm CMR,DF,Saint-Étienne,23,1997,18.5,25,12,17,8,0,14,25,56,11,27,14,13,35,60,48,0
432,Jessy Moulin,fr FRA,GK,Troyes,35,1986,7,0,0,0,0,0,0,0,,0,0,0,0,1,1,7,0
433,Steve Mounié,bj BEN,FW,Brest,26,1994,25.7,17,6,3,12,2,4,27,14.8,23,13,1,12,6,23,12,0
434,Samuel Moutoussamy,cd COD,MF,Nantes,24,1996,16.8,48,32,20,20,8,23,62,37.1,39,14,2,12,17,65,16,0
435,Marshall Munetsi,zw ZIM,MFDF,Reims,25,1996,20.9,34,17,21,11,2,17,39,43.6,22,39,13,26,43,77,72,2
436,Junior Mwanga,fr FRA,DF,Bordeaux,18,2003,1,5,2,4,1,0,3,3,100,0,1,0,1,0,5,1,0
437,Kévin N'Doram,fr FRA,MF,Metz,25,1996,13.7,10,8,3,5,2,3,20,15,17,24,5,19,19,29,21,0
438,Eric N'Jo,fr FRA,DF,Troyes,17,2004,1.1,0,0,0,0,0,0,1,0,1,1,1,0,2,2,1,0
439,Vital N'Simba,cd COD,DF,Clermont Foot,28,1993,31,66,45,38,23,5,36,63,57.1,27,28,7,21,29,95,30,0
440,Mickael Nade,fr FRA,DF,Saint-Étienne,22,1999,28.5,57,35,37,18,2,23,38,60.5,15,29,15,14,60,117,84,0
441,Paul Nardi,fr FRA,GK,Lorient,27,1994,22,1,0,1,0,0,1,2,50,1,0,0,0,0,1,10,2
442,Keylor Navas,cr CRC,GK,Paris S-G,34,1986,20.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,1
443,Papa Ndiaga Yade,sn SEN,DFFW,Metz,21,2000,7.7,15,10,8,7,0,8,18,44.4,10,4,1,3,10,25,9,0
444,Tanguy Ndombele,fr FRA,MF,Lyon,24,1996,7.8,25,14,5,17,3,12,19,63.2,7,8,3,5,3,28,6,2
445,Dan Ndoye,ch SUI,FWMF,Nice,20,2000,2.3,0,0,0,0,0,0,2,0,2,4,0,4,0,0,0,0
446,Neymar,br BRA,FWMF,Paris S-G,29,1992,20.6,29,19,5,12,12,12,36,33.3,24,9,1,8,4,33,2,1
447,Yvan Neyou,cm CMR,MF,Saint-Étienne,24,1997,10.4,29,13,14,12,3,9,27,33.3,18,8,3,5,23,52,13,0
448,Opa Nguette,sn SEN,FWMF,Metz,27,1994,11.6,21,14,9,6,6,5,14,35.7,9,13,3,10,2,23,9,0
449,Sikou Niakaté,fr FRA,DF,Metz,22,1999,7.3,8,7,8,0,0,4,11,36.4,7,5,3,2,27,35,34,0
450,Ibrahima Niane,sn SEN,FW,Metz,22,1999,17.6,1,1,0,1,0,0,5,0,5,6,1,5,3,4,16,0
451,M'Baye Niang,sn SEN,FW,Bordeaux,26,1994,8.6,4,0,0,2,2,0,4,0,4,9,1,8,1,5,4,0
452,Cheikh Niasse,sn SEN,FWMF,Lille,21,2000,0.5,2,2,0,2,0,2,3,66.7,1,1,1,0,1,3,2,0
453,Casimir Ninga,td CHA,FW,Angers,28,1993,4.5,5,1,1,4,0,2,5,40,3,2,0,2,1,6,0,0
